CM_DistanceFromLineSquared,FUNC_0
CONTENTS_BODY,VAR_0
DotProduct,FUNC_1
RADIUS_EPSILON,VAR_1
SURFACE_CLIP_EPSILON,VAR_2
Square,FUNC_2
SquareRootFloat,FUNC_3
VectorAdd,FUNC_4
VectorCopy,FUNC_5
VectorLength,FUNC_6
VectorLengthSquared,FUNC_7
VectorMA,FUNC_8
VectorNormalize,FUNC_9
VectorScale,FUNC_10
VectorSet,FUNC_11
VectorSubtract,FUNC_12
qtrue,VAR_3
CM_TraceThroughVerticalCylinder,FUNC_13
tw,VAR_4
origin,VAR_5
radius,VAR_6
halfheight,VAR_7
start,VAR_8
end,VAR_9
length,VAR_10
scale,VAR_11
fraction,VAR_12
l1,VAR_13
l2,VAR_14
a,VAR_15
b,VAR_16
c,VAR_17
d,VAR_18
sqrtd,VAR_19
v1,VAR_20
dir,VAR_21
start2d,VAR_22
end2d,VAR_23
org2d,VAR_24
intersection,VAR_25
