EIO,VAR_0
ETIMEDOUT,VAR_1
XLR_I2C_ACK_ERR,VAR_2
XLR_I2C_ARB_STARTERR,VAR_3
XLR_I2C_BYTECNT,VAR_4
XLR_I2C_CFG,VAR_5
XLR_I2C_CFG_NOADDR,VAR_6
XLR_I2C_DATAIN,VAR_7
XLR_I2C_DEVADDR,VAR_8
XLR_I2C_RXRDY,VAR_9
XLR_I2C_STARTXFR,VAR_10
XLR_I2C_STARTXFR_RD,VAR_11
XLR_I2C_STATUS,VAR_12
XLR_I2C_TIMEOUT,VAR_13
dev_err,FUNC_0
jiffies,VAR_14
msecs_to_jiffies,FUNC_1
time_after,FUNC_2
xlr_i2c_busy,FUNC_3
xlr_i2c_rdreg,FUNC_4
xlr_i2c_wait,FUNC_5
xlr_i2c_wreg,FUNC_6
xlr_i2c_rx,FUNC_7
priv,VAR_15
len,VAR_16
buf,VAR_17
addr,VAR_18
adap,VAR_19
i2c_status,VAR_20
timeout,VAR_21
stoptime,VAR_22
checktime,VAR_23
nbytes,VAR_24
timedout,VAR_25
