BIG,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_0
LITTLE,VAR_5
PTR_ERR,FUNC_1
XIIC_CR_REG_OFFSET,VAR_6
XIIC_CR_TX_FIFO_RESET_MASK,VAR_7
XIIC_PM_TIMEOUT,VAR_8
XIIC_SR_REG_OFFSET,VAR_9
XIIC_SR_TX_FIFO_EMPTY_MASK,VAR_10
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
i2c_add_adapter,FUNC_10
i2c_new_device,FUNC_11
i2c_set_adapdata,FUNC_12
init_waitqueue_head,FUNC_13
mutex_init,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_set_active,FUNC_20
pm_runtime_set_autosuspend_delay,FUNC_21
pm_runtime_set_suspended,FUNC_22
pm_runtime_use_autosuspend,FUNC_23
xiic_adapter,VAR_11
xiic_deinit,FUNC_24
xiic_getreg32,FUNC_25
xiic_isr,VAR_12
xiic_process,VAR_13
xiic_reinit,FUNC_26
xiic_setreg32,FUNC_27
xiic_i2c_probe,FUNC_28
pdev,VAR_14
i2c,VAR_15
pdata,VAR_16
res,VAR_17
ret,VAR_18
irq,VAR_19
i,VAR_20
sr,VAR_21
