EAGAIN,VAR_0
I2C_OMAP_ERRATA_I207,VAR_1
OMAP_I2C_BUFSTAT_REG,VAR_2
OMAP_I2C_IE_REG,VAR_3
OMAP_I2C_STAT_AL,VAR_4
OMAP_I2C_STAT_ARDY,VAR_5
OMAP_I2C_STAT_NACK,VAR_6
OMAP_I2C_STAT_RDR,VAR_7
OMAP_I2C_STAT_REG,VAR_8
OMAP_I2C_STAT_ROVR,VAR_9
OMAP_I2C_STAT_RRDY,VAR_10
OMAP_I2C_STAT_XDR,VAR_11
OMAP_I2C_STAT_XRDY,VAR_12
OMAP_I2C_STAT_XUDF,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
i2c_omap_errata_i207,FUNC_3
omap_i2c_ack_stat,FUNC_4
omap_i2c_read_reg,FUNC_5
omap_i2c_receive_data,FUNC_6
omap_i2c_transmit_data,FUNC_7
omap_i2c_xfer_data,FUNC_8
omap,VAR_14
bits,VAR_15
stat,VAR_16
err,VAR_17
count,VAR_18
num_bytes,VAR_19
num_bytes,VAR_20
num_bytes,VAR_21
ret,VAR_22
num_bytes,VAR_23
ret,VAR_24
