DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
SLIMPRO_IIC_BUS,VAR_2
SLIMPRO_IIC_ENCODE_ADDR,FUNC_0
SLIMPRO_IIC_ENCODE_FLAG_BUFADDR,VAR_3
SLIMPRO_IIC_ENCODE_FLAG_WITH_DATA_LEN,FUNC_1
SLIMPRO_IIC_ENCODE_MSG,FUNC_2
SLIMPRO_IIC_ENCODE_UPPER_BUFADDR,FUNC_3
SLIMPRO_IIC_READ,VAR_4
dev_err,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
memcpy,FUNC_8
slimpro_i2c_send_msg,FUNC_9
slimpro_i2c_blkrd,FUNC_10
ctx,VAR_5
chip,VAR_6
addr,VAR_7
addrlen,VAR_8
protocol,VAR_9
readlen,VAR_10
with_data_len,VAR_11
data,VAR_12
paddr,VAR_13
msg,VAR_14
rc,VAR_15
