ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_CLASS_DEPRECATED,VAR_2
I2C_OMAP_ERRATA_I207,VAR_3
I2C_OMAP_ERRATA_I462,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_NO_SUSPEND,VAR_6
IRQF_ONESHOT,VAR_7
IS_ERR,FUNC_0
OMAP_I2C_BUFSTAT_REG,VAR_8
OMAP_I2C_CON_REG,VAR_9
OMAP_I2C_FLAG_BUS_SHIFT__SHIFT,VAR_10
OMAP_I2C_FLAG_NO_FIFO,VAR_11
OMAP_I2C_IP_V2_REVNB_LO,VAR_12
OMAP_I2C_OMAP1_REV_2,VAR_13
OMAP_I2C_PM_TIMEOUT,VAR_14
OMAP_I2C_REV_ON_2430,VAR_15
OMAP_I2C_REV_ON_3430_3530,VAR_16
OMAP_I2C_REV_ON_3630,VAR_17
OMAP_I2C_REV_ON_4430_PLUS,VAR_18
OMAP_I2C_REV_REG,VAR_19
OMAP_I2C_REV_SCHEME_0_MAJOR,FUNC_1
OMAP_I2C_REV_SCHEME_1_MAJOR,FUNC_2
OMAP_I2C_REV_SCHEME_1_MINOR,FUNC_3
OMAP_I2C_SCHEME,FUNC_4
PTR_ERR,FUNC_5
THIS_MODULE,VAR_20
dev_err,FUNC_6
dev_get_platdata,FUNC_7
dev_info,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
devm_request_threaded_irq,FUNC_12
i2c_add_numbered_adapter,FUNC_13
i2c_set_adapdata,FUNC_14
init_completion,FUNC_15
of_match_device,FUNC_16
of_match_ptr,FUNC_17
of_property_read_u32,FUNC_18
omap_i2c_algo,VAR_21
omap_i2c_bus_recovery_info,VAR_22
omap_i2c_init,FUNC_19
omap_i2c_isr,VAR_23
omap_i2c_isr_thread,VAR_24
omap_i2c_of_match,VAR_25
omap_i2c_omap1_isr,VAR_26
omap_i2c_quirks,VAR_27
omap_i2c_read_reg,FUNC_20
omap_i2c_write_reg,FUNC_21
platform_get_irq,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
pm_runtime_disable,FUNC_25
pm_runtime_dont_use_autosuspend,FUNC_26
pm_runtime_enable,FUNC_27
pm_runtime_get_sync,FUNC_28
pm_runtime_mark_last_busy,FUNC_29
pm_runtime_put_autosuspend,FUNC_30
pm_runtime_put_sync,FUNC_31
pm_runtime_set_autosuspend_delay,FUNC_32
pm_runtime_use_autosuspend,FUNC_33
readw_relaxed,FUNC_34
reg_map_ip_v1,VAR_28
reg_map_ip_v2,VAR_29
strlcpy,FUNC_35
omap_i2c_probe,FUNC_36
pdev,VAR_30
omap,VAR_31
adap,VAR_32
mem,VAR_33
pdata,VAR_34
node,VAR_35
match,VAR_36
irq,VAR_37
r,VAR_38
rev,VAR_39
minor,VAR_40
major,VAR_41
freq,VAR_42
s,VAR_43
