CDNS_I2C_ADDR_MASK,VAR_0
CDNS_I2C_ADDR_OFFSET,VAR_1
CDNS_I2C_CR_CLR_FIFO,VAR_2
CDNS_I2C_CR_HOLD,VAR_3
CDNS_I2C_CR_OFFSET,VAR_4
CDNS_I2C_CR_RW,VAR_5
CDNS_I2C_ENABLED_INTR_MASK,VAR_6
CDNS_I2C_FIFO_DEPTH,VAR_7
CDNS_I2C_IER_OFFSET,VAR_8
CDNS_I2C_ISR_OFFSET,VAR_9
CDNS_I2C_TRANSFER_SIZE,VAR_10
CDNS_I2C_XFER_SIZE_OFFSET,VAR_11
I2C_M_RECV_LEN,VAR_12
I2C_SMBUS_BLOCK_MAX,VAR_13
cdns_i2c_clear_bus_hold,FUNC_0
cdns_i2c_readreg,FUNC_1
cdns_i2c_writereg,FUNC_2
cdns_i2c_mrecv,FUNC_3
id,VAR_14
ctrl_reg,VAR_15
isr_status,VAR_16
