BUILD_BUG_ON_MSG,FUNC_0
DMA_NONE,VAR_0
ENOMEM,VAR_1
ENOTSUPP,VAR_2
EPROBE_DEFER,VAR_3
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_4
I2C_CLASS_DEPRECATED,VAR_5
I2C_RCAR_GEN3,VAR_6
ID_P_PM_BLOCKED,VAR_7
IORESOURCE_MEM,VAR_8
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RCAR_MIN_DMA_LEN,VAR_9
dev_err,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_reset_control_get_exclusive,FUNC_11
i2c_add_numbered_adapter,FUNC_12
i2c_parse_fw_timings,FUNC_13
i2c_set_adapdata,FUNC_14
init_waitqueue_head,FUNC_15
of_device_get_match_data,FUNC_16
of_property_read_bool,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_put,FUNC_24
rcar_i2c_algo,VAR_10
rcar_i2c_bri,VAR_11
rcar_i2c_clock_calculate,FUNC_25
rcar_i2c_irq,VAR_12
rcar_i2c_quirks,VAR_13
reset_control_status,FUNC_26
sg_init_table,FUNC_27
strlcpy,FUNC_28
rcar_i2c_probe,FUNC_29
pdev,VAR_14
priv,VAR_15
adap,VAR_16
dev,VAR_17
i2c_t,VAR_18
ret,VAR_19
