CDNS_I2C_CR_ACK_EN,VAR_0
CDNS_I2C_CR_MS,VAR_1
CDNS_I2C_CR_NEA,VAR_2
CDNS_I2C_CR_OFFSET,VAR_3
CDNS_I2C_SPEED_DEFAULT,VAR_4
CDNS_I2C_SPEED_MAX,VAR_5
CDNS_I2C_TIMEOUT,VAR_6
CDNS_I2C_TIMEOUT_MAX,VAR_7
CDNS_I2C_TIME_OUT_OFFSET,VAR_8
CNDS_I2C_PM_TIMEOUT,VAR_9
DRIVER_NAME,VAR_10
EINVAL,VAR_11
ENOMEM,VAR_12
GFP_KERNEL,VAR_13
IORESOURCE_MEM,VAR_14
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_15
cdns_i2c_algo,VAR_16
cdns_i2c_clk_notifier_cb,VAR_17
cdns_i2c_isr,VAR_18
cdns_i2c_of_match,VAR_19
cdns_i2c_setclk,FUNC_2
cdns_i2c_writereg,FUNC_3
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_notifier_register,FUNC_6
clk_prepare_enable,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_warn,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
devm_request_irq,FUNC_14
i2c_add_adapter,FUNC_15
init_completion,FUNC_16
of_match_node,FUNC_17
of_property_read_u32,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_set_active,FUNC_24
pm_runtime_set_autosuspend_delay,FUNC_25
pm_runtime_set_suspended,FUNC_26
pm_runtime_use_autosuspend,FUNC_27
snprintf,FUNC_28
cdns_i2c_probe,FUNC_29
pdev,VAR_20
r_mem,VAR_21
id,VAR_22
ret,VAR_23
match,VAR_24
data,VAR_25
