ETIMEDOUT,VAR_0
I2C_M_RD,VAR_1
SSC_CLR,VAR_2
SSC_CLR_REPSTRT,VAR_3
SSC_CLR_SSCSTOP,VAR_4
SSC_CTL,VAR_5
SSC_CTL_EN,VAR_6
SSC_CTL_EN_RX_FIFO,VAR_7
SSC_CTL_EN_TX_FIFO,VAR_8
SSC_CTL_MS,VAR_9
SSC_I2C,VAR_10
SSC_I2C_ACKG,VAR_11
SSC_I2C_REPSTRTG,VAR_12
SSC_I2C_STOPG,VAR_13
SSC_I2C_STRTG,VAR_14
SSC_I2C_TXENB,VAR_15
SSC_IEN,VAR_16
SSC_IEN_ARBLEN,VAR_17
SSC_IEN_NACKEN,VAR_18
SSC_IEN_TEEN,VAR_19
dev_err,FUNC_0
i2c_8bit_addr_from_msg,FUNC_1
reinit_completion,FUNC_2
st_i2c_clr_bits,FUNC_3
st_i2c_set_bits,FUNC_4
st_i2c_wait_free_bus,FUNC_5
st_i2c_wr_fill_tx_fifo,FUNC_6
st_i2c_write_tx_fifo,FUNC_7
wait_for_completion_timeout,FUNC_8
writel_relaxed,FUNC_9
st_i2c_xfer_msg,FUNC_10
i2c_dev,VAR_20
msg,VAR_21
is_first,VAR_22
is_last,VAR_23
c,VAR_24
ctl,VAR_25
i2c,VAR_26
it,VAR_27
timeout,VAR_28
ret,VAR_29
