PSC_CTRL,VAR_0
PSC_CTRL_DISABLE,VAR_1
PSC_CTRL_ENABLE,VAR_2
PSC_CTRL_SUSPEND,VAR_3
PSC_SEL,VAR_4
PSC_SEL_PS_SMBUSMODE,VAR_5
PSC_SMBCFG,VAR_6
PSC_SMBCFG_DD_DISABLE,VAR_7
PSC_SMBCFG_DE_ENABLE,VAR_8
PSC_SMBCFG_DIV8,VAR_9
PSC_SMBCFG_RT_FIFO8,VAR_10
PSC_SMBCFG_SET_DIV,FUNC_0
PSC_SMBCFG_TT_FIFO8,VAR_11
PSC_SMBMSK,VAR_12
PSC_SMBMSK_ALLMASK,VAR_13
PSC_SMBSTAT,VAR_14
PSC_SMBSTAT_SR,VAR_15
PSC_SMBTMR,VAR_16
PSC_SMBTMR_SET_CH,FUNC_1
PSC_SMBTMR_SET_CL,FUNC_2
PSC_SMBTMR_SET_PS,FUNC_3
PSC_SMBTMR_SET_PU,FUNC_4
PSC_SMBTMR_SET_SH,FUNC_5
PSC_SMBTMR_SET_SU,FUNC_6
PSC_SMBTMR_SET_TH,FUNC_7
RD,FUNC_8
WR,FUNC_9
cpu_relax,FUNC_10
i2c_au1550_setup,FUNC_11
priv,VAR_17
cfg,VAR_18
