I2C_M_TEN,VAR_0
SW_TWSI,FUNC_0
SW_TWSI_ADDR_SHIFT,VAR_1
SW_TWSI_EIA,VAR_2
SW_TWSI_EXT,FUNC_1
SW_TWSI_IA_SHIFT,VAR_3
SW_TWSI_OP_10_IA,VAR_4
SW_TWSI_OP_7_IA,VAR_5
SW_TWSI_R,VAR_6
SW_TWSI_SIZE_SHIFT,VAR_7
SW_TWSI_SOVR,VAR_8
SW_TWSI_V,VAR_9
__raw_readq,FUNC_2
octeon_i2c_check_status,FUNC_3
octeon_i2c_hlc_enable,FUNC_4
octeon_i2c_hlc_int_clear,FUNC_5
octeon_i2c_hlc_wait,FUNC_6
octeon_i2c_writeq_flush,FUNC_7
octeon_i2c_hlc_comp_read,FUNC_8
i2c,VAR_10
msgs,VAR_11
i,VAR_12
j,VAR_13
ret,VAR_14
cmd,VAR_15
ext,VAR_16
