DRV_NAME,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQ_NOAUTOEN,VAR_5
IS_ERR,FUNC_0
OCTEON_CN38XX,VAR_6
OCTEON_IS_MODEL,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
i2c_add_adapter,FUNC_8
i2c_set_adapdata,FUNC_9
init_waitqueue_head,FUNC_10
irq_set_status_flags,FUNC_11
msecs_to_jiffies,FUNC_12
octeon_get_io_clock_rate,FUNC_13
octeon_i2c_hlc_int_disable78,VAR_7
octeon_i2c_hlc_int_enable,VAR_8
octeon_i2c_hlc_int_enable78,VAR_9
octeon_i2c_hlc_isr78,VAR_10
octeon_i2c_init_lowlevel,FUNC_14
octeon_i2c_int_disable,VAR_11
octeon_i2c_int_disable78,VAR_12
octeon_i2c_int_enable,VAR_13
octeon_i2c_int_enable78,VAR_14
octeon_i2c_isr,VAR_15
octeon_i2c_ops,VAR_16
octeon_i2c_recovery_info,VAR_17
octeon_i2c_set_clock,FUNC_15
of_device_is_compatible,FUNC_16
of_property_read_u32,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
octeon_i2c_probe,FUNC_21
pdev,VAR_18
node,VAR_19
irq,VAR_20
result,VAR_21
hlc_irq,VAR_22
res_mem,VAR_23
i2c,VAR_24
cn78xx_style,VAR_25
