DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
I2C_DEFAULT_CLK_DIV,VAR_4
I2C_DRV_NAME,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_NONE,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_8
clk_get_rate,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
dma_set_mask,FUNC_9
i2c_add_adapter,FUNC_10
i2c_set_adapdata,FUNC_11
init_completion,FUNC_12
mtk_i2c_algorithm,VAR_9
mtk_i2c_clock_disable,FUNC_13
mtk_i2c_clock_enable,FUNC_14
mtk_i2c_init_hw,FUNC_15
mtk_i2c_irq,VAR_10
mtk_i2c_parse_dt,FUNC_16
mtk_i2c_set_speed,FUNC_17
of_device_get_match_data,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
strlcpy,FUNC_22
mtk_i2c_probe,FUNC_23
pdev,VAR_11
ret,VAR_12
i2c,VAR_13
clk,VAR_14
res,VAR_15
irq,VAR_16
