EAGAIN,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
EPROTO,VAR_3
I2C_SMBUS_BLOCK_MAX,VAR_4
I2C_SMBUS_WRITE,VAR_5
SCH_QUICK,VAR_6
SMBBLKDAT,VAR_7
SMBHSTADD,VAR_8
SMBHSTCLK,VAR_9
SMBHSTCMD,VAR_10
SMBHSTCNT,VAR_11
SMBHSTDAT0,VAR_12
SMBHSTDAT1,VAR_13
SMBHSTSTS,VAR_14
backbone_speed,VAR_15
dev_dbg,FUNC_0
dev_notice,FUNC_1
dev_warn,FUNC_2
inb,FUNC_3
inw,FUNC_4
outb,FUNC_5
outw,FUNC_6
sch_adapter,VAR_16
sch_transaction,FUNC_7
sch_access,FUNC_8
adap,VAR_17
addr,VAR_18
flags,VAR_19
read_write,VAR_20
command,VAR_21
size,VAR_22
data,VAR_23
i,VAR_24
len,VAR_25
temp,VAR_26
rc,VAR_27
