BIT,FUNC_0
CFG_OFFSET,VAR_0
CFG_RESET_SHIFT,VAR_1
IE_OFFSET,VAR_2
IE_S_RX_EVENT_SHIFT,VAR_3
IE_S_START_BUSY_SHIFT,VAR_4
ISR_MASK_SLAVE,VAR_5
IS_OFFSET,VAR_6
SLAVE_CLOCK_STRETCH_TIME,VAR_7
S_CFG_EN_NIC_SMB_ADDR3_SHIFT,VAR_8
S_CFG_NIC_SMB_ADDR3_MASK,VAR_9
S_CFG_NIC_SMB_ADDR3_SHIFT,VAR_10
S_CFG_SMBUS_ADDR_OFFSET,VAR_11
S_FIFO_CTRL_OFFSET,VAR_12
S_FIFO_RX_FLUSH_SHIFT,VAR_13
S_FIFO_TX_FLUSH_SHIFT,VAR_14
TIM_CFG_OFFSET,VAR_15
TIM_RAND_SLAVE_STRETCH_MASK,VAR_16
TIM_RAND_SLAVE_STRETCH_SHIFT,VAR_17
iproc_i2c_rd_reg,FUNC_1
iproc_i2c_wr_reg,FUNC_2
udelay,FUNC_3
bcm_iproc_i2c_slave_init,FUNC_4
iproc_i2c,VAR_18
need_reset,VAR_19
val,VAR_20
