EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
OWL_I2C_DEF_SPEED_HZ,VAR_4
OWL_I2C_MAX_SPEED_HZ,VAR_5
OWL_I2C_TIMEOUT,VAR_6
PTR_ERR,FUNC_1
THIS_MODULE,VAR_7
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
i2c_add_adapter,FUNC_10
i2c_set_adapdata,FUNC_11
init_completion,FUNC_12
of_property_read_u32,FUNC_13
owl_i2c_algorithm,VAR_8
owl_i2c_interrupt,VAR_9
owl_i2c_quirks,VAR_10
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
snprintf,FUNC_17
spin_lock_init,FUNC_18
owl_i2c_probe,FUNC_19
pdev,VAR_11
dev,VAR_12
i2c_dev,VAR_13
res,VAR_14
ret,VAR_15
irq,VAR_16
