EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_CLASS_HWMON,VAR_3
THIS_MODULE,VAR_4
VPRBRD_I2C_FREQ_10KHZ,VAR_5
VPRBRD_I2C_FREQ_6MHZ,VAR_6
VPRBRD_USB_REQUEST_I2C_FREQ,VAR_7
VPRBRD_USB_TIMEOUT_MS,VAR_8
VPRBRD_USB_TYPE_OUT,VAR_9
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
devm_kzalloc,FUNC_2
i2c_add_adapter,FUNC_3
i2c_bus_freq,VAR_10
i2c_bus_param,VAR_11
platform_set_drvdata,FUNC_4
snprintf,FUNC_5
usb_control_msg,FUNC_6
usb_sndctrlpipe,FUNC_7
vprbrd_algorithm,VAR_12
vprbrd_quirks,VAR_13
vprbrd_i2c_probe,FUNC_8
pdev,VAR_14
vb,VAR_15
vb_i2c,VAR_16
ret,VAR_17
pipe,VAR_18
