ACPI_COMPANION,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_CLASS_HWMON,VAR_2
I2C_CLASS_SPD,VAR_3
SMBIOSIZE,VAR_4
THIS_MODULE,VAR_5
acpi_preset_companion,FUNC_1
has_acpi_companion,FUNC_2
i2c_add_adapter,FUNC_3
i2c_set_adapdata,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
piix4_port_shift_sb800,VAR_6
piix4_smbus_algorithm_sb800,VAR_7
release_region,FUNC_7
smbus_algorithm,VAR_8
snprintf,FUNC_8
piix4_add_adapter,FUNC_9
dev,VAR_9
smba,VAR_10
sb800_main,VAR_11
port,VAR_12
notify_imc,VAR_13
hw_port_nr,VAR_14
name,VAR_15
padap,VAR_16
adap,VAR_17
adapdata,VAR_18
retval,VAR_19
