BUS_ERROR,VAR_0
I2C_M_IGNORE_NAK,VAR_1
I2C_M_NOSTART,VAR_2
I2C_M_STOP,VAR_3
I2C_RETRY,VAR_4
ICR_ACKNAK,VAR_5
ICR_ALDIE,VAR_6
ICR_START,VAR_7
ICR_STOP,VAR_8
ICR_TB,VAR_9
ISR_ACKNAK,VAR_10
ISR_ALD,VAR_11
ISR_BED,VAR_12
ISR_RWM,VAR_13
XFER_NAKED,VAR_14
_ICR,FUNC_0
_IDBR,FUNC_1
i2c_pxa_addr_byte,FUNC_2
i2c_pxa_master_complete,FUNC_3
i2c_pxa_reset,FUNC_4
i2c_pxa_scream_blue_murder,FUNC_5
readl,FUNC_6
show_state,FUNC_7
writel,FUNC_8
i2c_pxa_irq_txempty,FUNC_9
i2c,VAR_15
isr,VAR_16
icr,VAR_17
ret,VAR_18
