BCM2835_I2C_C,VAR_0
BCM2835_I2C_C_CLEAR,VAR_1
BCM2835_I2C_S,VAR_2
BCM2835_I2C_S_CLKT,VAR_3
BCM2835_I2C_S_DONE,VAR_4
BCM2835_I2C_S_ERR,VAR_5
BCM2835_I2C_S_LEN,VAR_6
BCM2835_I2C_S_RXD,VAR_7
BCM2835_I2C_S_RXR,VAR_8
BCM2835_I2C_S_TXW,VAR_9
I2C_M_RD,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
bcm2835_drain_rxfifo,FUNC_0
bcm2835_fill_txfifo,FUNC_1
bcm2835_i2c_readl,FUNC_2
bcm2835_i2c_start_transfer,FUNC_3
bcm2835_i2c_writel,FUNC_4
complete,FUNC_5
dev_err,FUNC_6
bcm2835_i2c_isr,FUNC_7
this_irq,VAR_13
data,VAR_14
i2c_dev,VAR_15
val,VAR_16
err,VAR_17
