DMA_DEV_TO_MEM,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_FENCE,VAR_3
DMA_PREP_INTERRUPT,VAR_4
DMA_TO_DEVICE,VAR_5
EINVAL,VAR_6
EIO,VAR_7
ENXIO,VAR_8
ETIMEDOUT,VAR_9
HZ,VAR_10
QUP_BAM_FLUSH_STOP,VAR_11
QUP_BAM_INPUT_EOT,VAR_12
QUP_I2C_NACK_FLAG,VAR_13
QUP_RUN_STATE,VAR_14
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_submit_error,FUNC_2
dma_unmap_sg,FUNC_3
dmaengine_prep_slave_sg,FUNC_4
dmaengine_submit,FUNC_5
dmaengine_terminate_all,FUNC_6
qup_i2c_bam_cb,VAR_15
qup_i2c_change_state,FUNC_7
qup_i2c_flush,FUNC_8
qup_sg_set_buf,FUNC_9
reinit_completion,FUNC_10
wait_for_completion_timeout,FUNC_11
qup_i2c_bam_schedule_desc,FUNC_12
qup,VAR_16
txd,VAR_17
rxd,VAR_18
ret,VAR_19
cookie_rx,VAR_20
cookie_tx,VAR_21
len,VAR_22
tx_cnt,VAR_23
rx_cnt,VAR_24
