ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
ZTWO_VADDR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_request_mem_region,FUNC_7
fwnode_create_software_node,FUNC_8
i2c_new_probed_device,FUNC_9
i2c_pcf_add_bus,FUNC_10
icy_ltc2990_addresses,VAR_4
icy_ltc2990_props,VAR_5
icy_pcf_getclock,VAR_6
icy_pcf_getown,VAR_7
icy_pcf_getpcf,VAR_8
icy_pcf_setpcf,VAR_9
icy_pcf_waitforpin,VAR_10
strlcpy,FUNC_11
icy_probe,FUNC_12
z,VAR_11
ent,VAR_12
i2c,VAR_13
algo_data,VAR_14
new_fwnode,VAR_15
ltc2990_info,VAR_16
