EAGAIN,VAR_0
EIO,VAR_1
ENXIO,VAR_2
I2C_M_RD,VAR_3
IRQ_HANDLED,VAR_4
REG_CMD,VAR_5
REG_CMD_ABORT,VAR_6
REG_CMD_CLEARPC,VAR_7
REG_CMD_CLEARTX,VAR_8
REG_CMD_STOP,VAR_9
REG_IF,VAR_10
REG_IFC,VAR_11
REG_IFC__MASK,VAR_12
REG_STATE,VAR_13
REG_STATE_NACKED,VAR_14
REG_STATE_STATE__MASK,VAR_15
complete,FUNC_0
efm32_i2c_read32,FUNC_1
efm32_i2c_recv_next_byte,FUNC_2
efm32_i2c_send_next_byte,FUNC_3
efm32_i2c_write32,FUNC_4
efm32_i2c_irq,FUNC_5
irq,VAR_16
dev_id,VAR_17
ddata,VAR_18
cur_msg,VAR_19
irqflag,VAR_20
state,VAR_21
