ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_SMBUS_PRTCL_BLOCK_DATA,VAR_1
ACPI_SMBUS_PRTCL_BYTE,VAR_2
ACPI_SMBUS_PRTCL_BYTE_DATA,VAR_3
ACPI_SMBUS_PRTCL_QUICK,VAR_4
ACPI_SMBUS_PRTCL_READ,VAR_5
ACPI_SMBUS_PRTCL_WORD_DATA,VAR_6
ACPI_SMBUS_PRTCL_WRITE,VAR_7
ACPI_TYPE_BUFFER,VAR_8
ACPI_TYPE_INTEGER,VAR_9
ACPI_TYPE_PACKAGE,VAR_10
EBUSY,VAR_11
EINVAL,VAR_12
EIO,VAR_13
ENXIO,VAR_14
EOPNOTSUPP,VAR_15
EPROTO,VAR_16
ETIMEDOUT,VAR_17
I2C_SMBUS_BLOCK_MAX,VAR_18
I2C_SMBUS_READ,VAR_19
I2C_SMBUS_WRITE,VAR_20
acpi_evaluate_object,FUNC_1
acpi_handle_debug,FUNC_2
acpi_handle_err,FUNC_3
dev_dbg,FUNC_4
dev_warn,FUNC_5
kfree,FUNC_6
memcpy,FUNC_7
acpi_smbus_cmi_access,FUNC_8
adap,VAR_21
addr,VAR_22
flags,VAR_23
read_write,VAR_24
command,VAR_25
size,VAR_26
data,VAR_27
result,VAR_28
smbus_cmi,VAR_29
protocol,VAR_30
status,VAR_31
input,VAR_32
mt_params,VAR_33
buffer,VAR_34
obj,VAR_35
pkg,VAR_36
method,VAR_37
len,VAR_38
