GENI_SE_DMA,VAR_0
GENI_SE_FIFO,VAR_1
I2C_READ,VAR_2
SE_I2C_RX_TRANS_LEN,VAR_3
XFER_TIMEOUT,VAR_4
geni_i2c_abort_xfer,FUNC_0
geni_i2c_rx_fsm_rst,FUNC_1
geni_se_rx_dma_prep,FUNC_2
geni_se_rx_dma_unprep,FUNC_3
geni_se_select_mode,FUNC_4
geni_se_setup_m_cmd,FUNC_5
i2c_get_dma_safe_msg_buf,FUNC_6
i2c_put_dma_safe_msg_buf,FUNC_7
of_machine_is_compatible,FUNC_8
wait_for_completion_timeout,FUNC_9
writel_relaxed,FUNC_10
geni_i2c_rx_one_msg,FUNC_11
gi2c,VAR_5
msg,VAR_6
m_param,VAR_7
rx_dma,VAR_8
time_left,VAR_9
dma_buf,VAR_10
se,VAR_11
len,VAR_12
