EAGAIN,VAR_0
I2C_M_RD,VAR_1
IRQ_HANDLED,VAR_2
SYNQUACER_I2C_BCR_ACK,VAR_3
SYNQUACER_I2C_BCR_BEIE,VAR_4
SYNQUACER_I2C_BCR_BER,VAR_5
SYNQUACER_I2C_BCR_INTE,VAR_6
SYNQUACER_I2C_BCR_MSS,VAR_7
SYNQUACER_I2C_BSR_AL,VAR_8
SYNQUACER_I2C_BSR_FBT,VAR_9
SYNQUACER_I2C_BSR_LRB,VAR_10
SYNQUACER_I2C_REG_BCR,VAR_11
SYNQUACER_I2C_REG_BSR,VAR_12
SYNQUACER_I2C_REG_DAR,VAR_13
WAIT_PCLK,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
is_lastmsg,FUNC_3
is_msgend,FUNC_4
is_msglast,FUNC_5
readb,FUNC_6
synquacer_i2c_master_start,FUNC_7
synquacer_i2c_stop,FUNC_8
writeb,FUNC_9
synquacer_i2c_isr,FUNC_10
irq,VAR_14
dev_id,VAR_15
i2c,VAR_16
byte,VAR_17
bsr,VAR_18
bcr,VAR_19
ret,VAR_20
