AT91_I2C_TIMEOUT,VAR_0
AT91_TWI_VER,VAR_1
AUTOSUSPEND_TIMEOUT,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
I2C_CLASS_DEPRECATED,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_8
at91_init_twi_bus,FUNC_2
at91_twi_get_driver_data,FUNC_3
at91_twi_probe_master,FUNC_4
at91_twi_probe_slave,FUNC_5
at91_twi_read,FUNC_6
clk_disable_unprepare,FUNC_7
clk_prepare_enable,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
i2c_add_numbered_adapter,FUNC_14
i2c_detect_slave_mode,FUNC_15
i2c_set_adapdata,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_disable,FUNC_20
pm_runtime_enable,FUNC_21
pm_runtime_set_active,FUNC_22
pm_runtime_set_autosuspend_delay,FUNC_23
pm_runtime_set_suspended,FUNC_24
pm_runtime_use_autosuspend,FUNC_25
snprintf,FUNC_26
at91_twi_probe,FUNC_27
pdev,VAR_9
dev,VAR_10
mem,VAR_11
rc,VAR_12
phy_addr,VAR_13
