GFP_KERNEL,VAR_0
I2C_CLASS_HWMON,VAR_1
MAX_DEVICE,VAR_2
PARPORT_FLAG_EXCL,VAR_3
THIS_MODULE,VAR_4
adapter_list,VAR_5
adapter_list_lock,VAR_6
adapter_parm,VAR_7
dev_err,FUNC_0
dev_warn,FUNC_1
i2c_bit_add_bus,FUNC_2
i2c_parport_irq,VAR_8
i2c_setup_smbus_alert,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
line_set,FUNC_6
list_add_tail,FUNC_7
memset,FUNC_8
msleep,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
parport,VAR_9
parport_algo_data,VAR_10
parport_claim_or_block,FUNC_12
parport_disable_irq,FUNC_13
parport_enable_irq,FUNC_14
parport_register_dev_model,FUNC_15
parport_release,FUNC_16
parport_setscl,FUNC_17
parport_setsda,FUNC_18
parport_unregister_device,FUNC_19
pr_debug,FUNC_20
pr_err,FUNC_21
strlcpy,FUNC_22
type,VAR_11
i2c_parport_attach,FUNC_23
port,VAR_12
adapter,VAR_13
i,VAR_14
i2c_parport_cb,VAR_15
