ALI1535_BLOCK_CLR,VAR_0
ALI1535_QUICK,VAR_1
ALI1535_STS_IDLE,VAR_2
EOPNOTSUPP,VAR_3
I2C_SMBUS_WRITE,VAR_4
MAX_TIMEOUT,VAR_5
SMBBLKDAT,VAR_6
SMBHSTADD,VAR_7
SMBHSTCMD,VAR_8
SMBHSTDAT0,VAR_9
SMBHSTDAT1,VAR_10
SMBHSTSTS,VAR_11
SMBHSTTYP,VAR_12
ali1535_transaction,FUNC_0
dev_dbg,FUNC_1
dev_warn,FUNC_2
inb_p,FUNC_3
outb_p,FUNC_4
usleep_range,FUNC_5
ali1535_access,FUNC_6
adap,VAR_13
addr,VAR_14
flags,VAR_15
read_write,VAR_16
command,VAR_17
size,VAR_18
data,VAR_19
i,VAR_20
len,VAR_21
temp,VAR_22
timeout,VAR_23
result,VAR_24
