EAGAIN,VAR_0
EIO,VAR_1
EREMOTEIO,VAR_2
ETIMEDOUT,VAR_3
I2C_M_IGNORE_NAK,VAR_4
I2C_M_RD,VAR_5
I2C_M_STOP,VAR_6
I2C_M_TEN,VAR_7
OMAP_I2C_BUF_REG,VAR_8
OMAP_I2C_BUF_RXFIF_CLR,VAR_9
OMAP_I2C_BUF_TXFIF_CLR,VAR_10
OMAP_I2C_CNT_REG,VAR_11
OMAP_I2C_CON_EN,VAR_12
OMAP_I2C_CON_MST,VAR_13
OMAP_I2C_CON_OPMODE_HS,VAR_14
OMAP_I2C_CON_REG,VAR_15
OMAP_I2C_CON_STP,VAR_16
OMAP_I2C_CON_STT,VAR_17
OMAP_I2C_CON_TRX,VAR_18
OMAP_I2C_CON_XA,VAR_19
OMAP_I2C_SA_REG,VAR_20
OMAP_I2C_STAT_AL,VAR_21
OMAP_I2C_STAT_NACK,VAR_22
OMAP_I2C_STAT_ROVR,VAR_23
OMAP_I2C_STAT_XUDF,VAR_24
OMAP_I2C_TIMEOUT,VAR_25
__omap_i2c_init,FUNC_0
barrier,FUNC_1
cpu_relax,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
i2c_get_adapdata,FUNC_5
jiffies,VAR_26
likely,FUNC_6
omap_i2c_read_reg,FUNC_7
omap_i2c_reset,FUNC_8
omap_i2c_resize_fifo,FUNC_9
omap_i2c_wait,FUNC_10
omap_i2c_write_reg,FUNC_11
omap_i2c_xfer_data,FUNC_12
reinit_completion,FUNC_13
time_after,FUNC_14
wait_for_completion_timeout,FUNC_15
omap_i2c_xfer_msg,FUNC_16
adap,VAR_27
msg,VAR_28
stop,VAR_29
polling,VAR_30
omap,VAR_31
timeout,VAR_32
w,VAR_33
ret,VAR_34
delay,VAR_35
con,VAR_36
