AMD_PCI_MISC,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
I2C_CLASS_HWMON,VAR_5
I2C_CLASS_SPD,VAR_6
IORESOURCE_IO,VAR_7
THIS_MODULE,VAR_8
acpi_check_resource_conflict,FUNC_0
amd8111_driver,VAR_9
i2c_add_adapter,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
pci_resource_flags,FUNC_4
pci_resource_len,FUNC_5
pci_resource_start,FUNC_6
pci_set_drvdata,FUNC_7
pci_write_config_dword,FUNC_8
release_region,FUNC_9
request_region,FUNC_10
smbus_algorithm,VAR_10
snprintf,FUNC_11
amd8111_probe,FUNC_12
dev,VAR_11
id,VAR_12
smbus,VAR_13
error,VAR_14
