DRV_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_CLASS_HWMON,VAR_4
PCI_IRQ_MSIX,VAR_5
dev_info,FUNC_0
dev_name,FUNC_1
device_property_read_u32,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
i2c_add_adapter,FUNC_5
i2c_set_adapdata,FUNC_6
init_waitqueue_head,FUNC_7
octeon_i2c_init_lowlevel,FUNC_8
octeon_i2c_isr,VAR_6
octeon_i2c_recovery_info,VAR_7
octeon_i2c_set_clock,FUNC_9
pci_alloc_irq_vectors,FUNC_10
pci_irq_vector,FUNC_11
pci_request_regions,FUNC_12
pci_resource_len,FUNC_13
pci_set_drvdata,FUNC_14
pcim_enable_device,FUNC_15
pcim_iomap,FUNC_16
snprintf,FUNC_17
thunder_i2c_clock_disable,FUNC_18
thunder_i2c_clock_enable,FUNC_19
thunder_i2c_hlc_int_disable,VAR_8
thunder_i2c_hlc_int_enable,VAR_9
thunder_i2c_int_disable,VAR_10
thunder_i2c_int_enable,VAR_11
thunder_i2c_smbus_setup,FUNC_20
thunderx_i2c_ops,VAR_12
thunder_i2c_probe_pci,FUNC_21
pdev,VAR_13
ent,VAR_14
dev,VAR_15
i2c,VAR_16
ret,VAR_17
