ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HIX5I2C_MAX_FREQ,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_NO_SUSPEND,VAR_4
IS_ERR,FUNC_0
MSEC_PER_SEC,VAR_5
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
hix5hd2_i2c_algorithm,VAR_7
hix5hd2_i2c_init,FUNC_11
hix5hd2_i2c_irq,VAR_8
i2c_add_adapter,FUNC_12
i2c_set_adapdata,FUNC_13
init_completion,FUNC_14
of_property_read_u32,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_disable,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_set_active,FUNC_21
pm_runtime_set_autosuspend_delay,FUNC_22
pm_runtime_set_suspended,FUNC_23
pm_runtime_use_autosuspend,FUNC_24
spin_lock_init,FUNC_25
strlcpy,FUNC_26
hix5hd2_i2c_probe,FUNC_27
pdev,VAR_9
np,VAR_10
priv,VAR_11
mem,VAR_12
freq,VAR_13
irq,VAR_14
ret,VAR_15
