ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_LOW,VAR_2
HZ,VAR_3
IORESOURCE_MEM,VAR_4
IORESOURCE_MEM_TYPE_MASK,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_7
dev_get_platdata,FUNC_2
dev_info,FUNC_3
device_property_read_u32,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
i2c_pca_add_numbered_bus,FUNC_9
i2c_pca_pf_dummyreset,VAR_8
i2c_pca_pf_handler,VAR_9
i2c_pca_pf_readbyte16,VAR_10
i2c_pca_pf_readbyte32,VAR_11
i2c_pca_pf_readbyte8,VAR_12
i2c_pca_pf_resetchip,VAR_13
i2c_pca_pf_waitforcompletion,VAR_14
i2c_pca_pf_writebyte16,VAR_15
i2c_pca_pf_writebyte32,VAR_16
i2c_pca_pf_writebyte8,VAR_17
init_waitqueue_head,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
resource_size,FUNC_14
snprintf,FUNC_15
i2c_pca_pf_probe,FUNC_16
pdev,VAR_18
i2c,VAR_19
res,VAR_20
platform_data,VAR_21
np,VAR_22
ret,VAR_23
irq,VAR_24
