AT91_I2C_MAX_ALT_CMD_DATA_SIZE,VAR_0
AT91_TWI_ACMDIS,VAR_1
AT91_TWI_ACMEN,VAR_2
AT91_TWI_ACR,VAR_3
AT91_TWI_ACR_DATAL,FUNC_0
AT91_TWI_ACR_DIR,VAR_4
AT91_TWI_CR,VAR_5
AT91_TWI_IADR,VAR_6
AT91_TWI_IADRSZ_1,VAR_7
AT91_TWI_MMR,VAR_8
AT91_TWI_MREAD,VAR_9
I2C_M_RD,VAR_10
at91_do_twi_transfer,FUNC_1
at91_twi_write,FUNC_2
dev_dbg,FUNC_3
i2c_get_adapdata,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_mark_last_busy,FUNC_6
pm_runtime_put_autosuspend,FUNC_7
at91_twi_xfer,FUNC_8
adap,VAR_11
msg,VAR_12
num,VAR_13
dev,VAR_14
ret,VAR_15
int_addr_flag,VAR_16
m_start,VAR_17
is_read,VAR_18
internal_address,VAR_19
i,VAR_20
addr,VAR_21
