ETIMEDOUT,VAR_0
I2C_ABORT_TIMEOUT,VAR_1
I2C_CMD_SLEEP_MAX_US,VAR_2
I2C_CMD_SLEEP_MIN_US,VAR_3
I2C_CMD_WITH_STOP,VAR_4
I2C_FSI_CMD,VAR_5
I2C_FSI_STAT,VAR_6
I2C_STAT_CMD_COMP,VAR_7
I2C_STAT_LOST_ARB,VAR_8
I2C_STAT_PARITY,VAR_9
I2C_STAT_SDA_IN,VAR_10
I2C_STAT_STOP_ERR,VAR_11
fsi_i2c_read_reg,FUNC_0
fsi_i2c_reset_bus,FUNC_1
fsi_i2c_reset_engine,FUNC_2
fsi_i2c_write_reg,FUNC_3
jiffies,VAR_12
time_after,FUNC_4
usleep_range,FUNC_5
fsi_i2c_abort,FUNC_6
port,VAR_13
status,VAR_14
rc,VAR_15
start,VAR_16
cmd,VAR_17
stat,VAR_18
i2c,VAR_19
fsi,VAR_20
