ETIMEDOUT,VAR_0
I2C_M_IGNORE_NAK,VAR_1
I2C_M_NOSTART,VAR_2
I2C_M_RD,VAR_3
I2C_TIMEOUT_MS,VAR_4
REG_CTRL,VAR_5
REG_CTRL_ACK_IGNORE,VAR_6
REG_CTRL_START,VAR_7
STATE_IDLE,VAR_8
STATE_READ,VAR_9
STATE_WRITE,VAR_10
meson_i2c_do_start,FUNC_0
meson_i2c_prepare_xfer,FUNC_1
meson_i2c_reset_tokens,FUNC_2
meson_i2c_set_mask,FUNC_3
msecs_to_jiffies,FUNC_4
reinit_completion,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
wait_for_completion_timeout,FUNC_8
meson_i2c_xfer_msg,FUNC_9
i2c,VAR_11
msg,VAR_12
last,VAR_13
time_left,VAR_14
flags,VAR_15
ret,VAR_16
