EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FCR_RFRST,VAR_3
FCR_TFRST,VAR_4
GFP_KERNEL,VAR_5
I2CCCR,VAR_6
I2CFCR,VAR_7
I2CFIER,VAR_8
I2CFSR,VAR_9
I2CMAR,VAR_10
I2CMCR,VAR_11
I2CMIER,VAR_12
I2CMSR,VAR_13
I2CSAR,VAR_14
I2CSCR,VAR_15
I2CSIER,VAR_16
I2CSSR,VAR_17
I2C_CLASS_HWMON,VAR_18
I2C_CLASS_SPD,VAR_19
IORESOURCE_MEM,VAR_20
OUT32,FUNC_0
REGSIZE,VAR_21
SH7760_I2C_DEVNAME,VAR_22
calc_CCR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
free_irq,FUNC_5
i2c_add_numbered_adapter,FUNC_6
ioremap,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
release_resource,FUNC_14
request_irq,FUNC_15
request_mem_region,FUNC_16
sh7760_i2c_algo,VAR_23
sh7760_i2c_irq,VAR_24
snprintf,FUNC_17
sh7760_i2c_probe,FUNC_18
pdev,VAR_25
pd,VAR_26
res,VAR_27
id,VAR_28
ret,VAR_29
