EINVAL,VAR_0
HSI2C_CONF,VAR_1
HSI2C_FS_TX_CLOCK,VAR_2
HSI2C_HS_TX_CLOCK,VAR_3
HSI2C_TIMING_FS1,VAR_4
HSI2C_TIMING_FS2,VAR_5
HSI2C_TIMING_FS3,VAR_6
HSI2C_TIMING_HS1,VAR_7
HSI2C_TIMING_HS2,VAR_8
HSI2C_TIMING_HS3,VAR_9
HSI2C_TIMING_SLA,VAR_10
I2C_TYPE_EXYNOS7,VAR_11
clk_get_rate,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
readl,FUNC_3
writel,FUNC_4
exynos5_i2c_set_timing,FUNC_5
i2c,VAR_12
hs_timings,VAR_13
i2c_timing_s1,VAR_14
i2c_timing_s2,VAR_15
i2c_timing_s3,VAR_16
i2c_timing_sla,VAR_17
t_start_su,VAR_18
t_start_hd,VAR_19
t_stop_su,VAR_20
t_data_su,VAR_21
t_data_hd,VAR_22
t_scl_l,VAR_23
t_scl_h,VAR_24
t_sr_release,VAR_25
t_ftl_cycle,VAR_26
clkin,VAR_27
op_clk,VAR_28
div,VAR_29
clk_cycle,VAR_30
temp,VAR_31
