EAGAIN,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENXIO,VAR_3
I2C_CMD_IACK,VAR_4
I2C_CMD_READ_ACK,VAR_5
I2C_CMD_READ_NACK,VAR_6
I2C_CMD_START,VAR_7
I2C_CMD_STOP,VAR_8
I2C_CMD_WRITE,VAR_9
I2C_M_NOSTART,VAR_10
I2C_M_RD,VAR_11
I2C_M_TEN,VAR_12
I2C_STAT_ARBLOST,VAR_13
I2C_STAT_BUSY,VAR_14
I2C_STAT_NACK,VAR_15
I2C_STAT_TIP,VAR_16
KEMPLD_I2C_CMD,VAR_17
KEMPLD_I2C_DATA,VAR_18
KEMPLD_I2C_STAT,VAR_19
STATE_ADDR,VAR_20
STATE_ADDR10,VAR_21
STATE_DONE,VAR_22
STATE_ERROR,VAR_23
STATE_INIT,VAR_24
STATE_READ,VAR_25
STATE_START,VAR_26
STATE_WRITE,VAR_27
i2c_8bit_addr_from_msg,FUNC_0
kempld_read8,FUNC_1
kempld_write8,FUNC_2
kempld_i2c_process,FUNC_3
i2c,VAR_28
pld,VAR_29
stat,VAR_30
msg,VAR_31
addr,VAR_32
