CR_CPU_RDY,VAR_0
CR_TX_END,VAR_1
CR_TX_NEXT_NO_ACK,VAR_2
ETIMEDOUT,VAR_3
I2C_MODE_STANDARD,VAR_4
I2C_M_NOSTART,VAR_5
REG_CDR,VAR_6
REG_CR,VAR_7
REG_TCR,VAR_8
TCR_FAST_MODE,VAR_9
TCR_MASTER_READ,VAR_10
TCR_SLAVE_ADDR_MASK,VAR_11
TCR_STANDARD_MODE,VAR_12
i2c_get_adapdata,FUNC_0
msecs_to_jiffies,FUNC_1
readw,FUNC_2
reinit_completion,FUNC_3
wait_for_completion_timeout,FUNC_4
wmt_check_status,FUNC_5
wmt_i2c_wait_bus_not_busy,FUNC_6
writew,FUNC_7
wmt_i2c_read,FUNC_8
adap,VAR_13
pmsg,VAR_14
last,VAR_15
i2c_dev,VAR_16
val,VAR_17
tcr_val,VAR_18
ret,VAR_19
wait_result,VAR_20
xfer_len,VAR_21
