EINVAL,VAR_0
ENXIO,VAR_1
I2C_SMBUS_READ,VAR_2
dev_dbg,FUNC_0
dev_err,FUNC_1
i2c_get_adapdata,FUNC_2
pmac_i2c_close,FUNC_3
pmac_i2c_mode_combined,VAR_3
pmac_i2c_mode_std,VAR_4
pmac_i2c_mode_stdsub,VAR_5
pmac_i2c_open,FUNC_4
pmac_i2c_setmode,FUNC_5
pmac_i2c_xfer,FUNC_6
i2c_powermac_smbus_xfer,FUNC_7
adap,VAR_6
addr,VAR_7
flags,VAR_8
read_write,VAR_9
command,VAR_10
size,VAR_11
data,VAR_12
bus,VAR_13
rc,VAR_14
read,VAR_15
addrdir,VAR_16
mode,VAR_17
subsize,VAR_18
len,VAR_19
subaddr,VAR_20
buf,VAR_21
local,VAR_22
