ACPI_COMPANION,FUNC_0
ACPI_COMPANION_SET,FUNC_1
ACPI_HANDLE,FUNC_2
AMD_I2C_TIMEOUT,VAR_0
DL_FLAG_AUTOREMOVE_CONSUMER,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
THIS_MODULE,VAR_7
acpi_bus_get_device,FUNC_3
amd_i2c_dev_quirks,VAR_8
amd_mp2_find_device,FUNC_4
amd_mp2_pm_runtime_get,FUNC_5
amd_mp2_pm_runtime_put,FUNC_6
amd_mp2_register_cb,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
device_link_add,FUNC_10
devm_kzalloc,FUNC_11
i2c_add_adapter,FUNC_12
i2c_amd_algorithm,VAR_9
i2c_amd_cmd_completion,VAR_10
i2c_amd_enable_set,FUNC_13
i2c_amd_get_bus_speed,FUNC_14
i2c_amd_resume,VAR_11
i2c_amd_suspend,VAR_12
i2c_none,VAR_13
i2c_set_adapdata,FUNC_15
init_completion,FUNC_16
platform_set_drvdata,FUNC_17
snprintf,FUNC_18
strcmp,FUNC_19
i2c_amd_probe,FUNC_20
pdev,VAR_14
ret,VAR_15
i2c_dev,VAR_16
handle,VAR_17
adev,VAR_18
mp2_dev,VAR_19
uid,VAR_20
