EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
i2c_add_adapter,FUNC_10
i2c_set_adapdata,FUNC_11
mtk_i2c_algo,VAR_5
mtk_i2c_init,FUNC_12
of_property_read_u32,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
strlcpy,FUNC_16
mtk_i2c_probe,FUNC_17
pdev,VAR_6
res,VAR_7
i2c,VAR_8
adap,VAR_9
ret,VAR_10
