ACPI_COMPANION,FUNC_0
ACPI_COMPANION_SET,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_CLASS_HWMON,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
i2c_add_adapter,FUNC_9
i2c_set_adapdata,FUNC_10
init_completion,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
snprintf,FUNC_15
xlp9xx_i2c_algo,VAR_4
xlp9xx_i2c_get_frequency,FUNC_16
xlp9xx_i2c_init,FUNC_17
xlp9xx_i2c_isr,VAR_5
xlp9xx_i2c_smbus_setup,FUNC_18
xlp9xx_i2c_probe,FUNC_19
pdev,VAR_6
priv,VAR_7
res,VAR_8
err,VAR_9
