DMA_NONE,VAR_0
ETIMEDOUT,VAR_1
I2C_M_STOP,VAR_2
ICCR,VAR_3
ICCR_SCP,VAR_4
ICSR_TACK,VAR_5
OP_START,VAR_6
SW_DONE,VAR_7
dev_err,FUNC_0
i2c_get_adapdata,FUNC_1
i2c_op,FUNC_2
i2c_put_dma_safe_msg_buf,FUNC_3
iic_wr,FUNC_4
pm_runtime_get_sync,FUNC_5
pm_runtime_put_sync,FUNC_6
poll_busy,FUNC_7
poll_dte,FUNC_8
sh_mobile_i2c_cleanup_dma,FUNC_9
start_ch,FUNC_10
wait_event_timeout,FUNC_11
sh_mobile_i2c_xfer,FUNC_12
adapter,VAR_8
msgs,VAR_9
num,VAR_10
pd,VAR_11
msg,VAR_12
err,VAR_13
i,VAR_14
timeout,VAR_15
do_start,VAR_16
