EINVAL,VAR_0
ENABLE_INT9,VAR_1
EOPNOTSUPP,VAR_2
EPROTO,VAR_3
I2C_SMBUS_BLOCK_MAX,VAR_4
I2C_SMBUS_WRITE,VAR_5
PIIX4_QUICK,VAR_6
SMBBLKDAT,VAR_7
SMBHSTADD,VAR_8
SMBHSTCMD,VAR_9
SMBHSTCNT,VAR_10
SMBHSTDAT0,VAR_11
SMBHSTDAT1,VAR_12
dev_warn,FUNC_0
i2c_get_adapdata,FUNC_1
inb_p,FUNC_2
outb_p,FUNC_3
piix4_transaction,FUNC_4
piix4_access,FUNC_5
adap,VAR_13
addr,VAR_14
flags,VAR_15
read_write,VAR_16
command,VAR_17
size,VAR_18
data,VAR_19
adapdata,VAR_20
piix4_smba,VAR_21
i,VAR_22
len,VAR_23
status,VAR_24
