EAGAIN,VAR_0
ENXIO,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
UNIPHIER_FI2C_BYTE_WISE,VAR_4
UNIPHIER_FI2C_CR,VAR_5
UNIPHIER_FI2C_CR_MST,VAR_6
UNIPHIER_FI2C_CR_NACK,VAR_7
UNIPHIER_FI2C_DEFER_STOP_COMP,VAR_8
UNIPHIER_FI2C_FIFO_SIZE,VAR_9
UNIPHIER_FI2C_INT,VAR_10
UNIPHIER_FI2C_INT_AL,VAR_11
UNIPHIER_FI2C_INT_NA,VAR_12
UNIPHIER_FI2C_INT_RB,VAR_13
UNIPHIER_FI2C_INT_RF,VAR_14
UNIPHIER_FI2C_INT_STOP,VAR_15
UNIPHIER_FI2C_INT_TE,VAR_16
UNIPHIER_FI2C_MANUAL_NACK,VAR_17
UNIPHIER_FI2C_RD,VAR_18
UNIPHIER_FI2C_STOP,VAR_19
complete,FUNC_0
readl,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
uniphier_fi2c_clear_irqs,FUNC_4
uniphier_fi2c_drain_rxfifo,FUNC_5
uniphier_fi2c_fill_txfifo,FUNC_6
uniphier_fi2c_set_irqs,FUNC_7
uniphier_fi2c_stop,FUNC_8
unlikely,FUNC_9
writel,FUNC_10
uniphier_fi2c_interrupt,FUNC_11
irq,VAR_20
dev_id,VAR_21
priv,VAR_22
irq_status,VAR_23
