EOPNOTSUPP,VAR_0
FEATURE_BLOCK_BUFFER,VAR_1
FEATURE_I2C_BLOCK_READ,VAR_2
I2C_SMBUS_BLOCK_MAX,VAR_3
I2C_SMBUS_I2C_BLOCK_DATA,VAR_4
I2C_SMBUS_WRITE,VAR_5
SMBHSTCFG,VAR_6
SMBHSTCFG_I2C_EN,VAR_7
dev_err,FUNC_0
i801_block_transaction_by_block,FUNC_1
i801_block_transaction_byte_by_byte,FUNC_2
i801_set_block_buffer_mode,FUNC_3
pci_read_config_byte,FUNC_4
pci_write_config_byte,FUNC_5
i801_block_transaction,FUNC_6
priv,VAR_8
data,VAR_9
read_write,VAR_10
command,VAR_11
hwpec,VAR_12
result,VAR_13
hostc,VAR_14
