ACPI_COMPANION,FUNC_0
ACPI_COMPANION_SET,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
PTR_ERR,FUNC_4
STATE_IDLE,VAR_6
SYNQUACER_I2C_MAX_CLK_RATE,VAR_7
SYNQUACER_I2C_MIN_CLK_RATE,VAR_8
SYNQUACER_I2C_SPEED_FM,VAR_9
SYNQUACER_I2C_SPEED_SM,VAR_10
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
device_property_read_u32,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_resource,FUNC_13
devm_kzalloc,FUNC_14
devm_request_irq,FUNC_15
i2c_acpi_find_bus_speed,FUNC_16
i2c_add_numbered_adapter,FUNC_17
i2c_set_adapdata,FUNC_18
init_completion,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
synquacer_i2c_hw_init,FUNC_23
synquacer_i2c_isr,VAR_11
synquacer_i2c_ops,VAR_12
synquacer_i2c_probe,FUNC_24
pdev,VAR_13
i2c,VAR_14
r,VAR_15
bus_speed,VAR_16
ret,VAR_17
