JZ4780_I2CFHCNT_ADJUST,FUNC_0
JZ4780_I2CFLCNT_ADJUST,FUNC_1
JZ4780_I2CSHCNT_ADJUST,FUNC_2
JZ4780_I2CSLCNT_ADJUST,FUNC_3
JZ4780_I2C_CTRL,VAR_0
JZ4780_I2C_CTRL_MD,VAR_1
JZ4780_I2C_CTRL_REST,VAR_2
JZ4780_I2C_CTRL_SLVDIS,VAR_3
JZ4780_I2C_CTRL_SPDF,VAR_4
JZ4780_I2C_CTRL_SPDS,VAR_5
JZ4780_I2C_FHCNT,VAR_6
JZ4780_I2C_FLCNT,VAR_7
JZ4780_I2C_SDAHD,VAR_8
JZ4780_I2C_SDAHD_HDENB,VAR_9
JZ4780_I2C_SDASU,VAR_10
JZ4780_I2C_SHCNT,VAR_11
JZ4780_I2C_SLCNT,VAR_12
clk_get_rate,FUNC_4
dev_dbg,FUNC_5
jz4780_i2c_disable,FUNC_6
jz4780_i2c_writew,FUNC_7
jz4780_i2c_set_speed,FUNC_8
i2c,VAR_13
dev_clk_khz,VAR_14
cnt_high,VAR_15
cnt_low,VAR_16
cnt_period,VAR_17
setup_time,VAR_18
hold_time,VAR_19
tmp,VAR_20
i2c_clk,VAR_21
