ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
HZ,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_ONESHOT,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STM32F7_AUTOSUSPEND_DELAY,VAR_8
STM32F7_I2C_RXDR,VAR_9
STM32F7_I2C_TXDR,VAR_10
STM32_I2C_SPEED_FAST,VAR_11
STM32_I2C_SPEED_FAST_PLUS,VAR_12
STM32_I2C_SPEED_STANDARD,VAR_13
THIS_MODULE,VAR_14
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
device_property_read_u32,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_request_threaded_irq,FUNC_11
devm_reset_control_get,FUNC_12
i2c_add_adapter,FUNC_13
i2c_set_adapdata,FUNC_14
init_completion,FUNC_15
of_device_get_match_data,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_disable,FUNC_20
pm_runtime_dont_use_autosuspend,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_noresume,FUNC_23
pm_runtime_mark_last_busy,FUNC_24
pm_runtime_put_autosuspend,FUNC_25
pm_runtime_put_noidle,FUNC_26
pm_runtime_set_active,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_set_suspended,FUNC_29
pm_runtime_use_autosuspend,FUNC_30
reset_control_assert,FUNC_31
reset_control_deassert,FUNC_32
snprintf,FUNC_33
stm32_i2c_dma_request,FUNC_34
stm32f7_i2c_algo,VAR_15
stm32f7_i2c_hw_config,FUNC_35
stm32f7_i2c_isr_error,VAR_16
stm32f7_i2c_isr_event,VAR_17
stm32f7_i2c_isr_event_thread,VAR_18
stm32f7_i2c_setup_fm_plus_bits,FUNC_36
stm32f7_i2c_setup_timing,FUNC_37
udelay,FUNC_38
stm32f7_i2c_probe,FUNC_39
pdev,VAR_19
i2c_dev,VAR_20
setup,VAR_21
res,VAR_22
clk_rate,VAR_23
rise_time,VAR_24
fall_time,VAR_25
adap,VAR_26
rst,VAR_27
phy_addr,VAR_28
irq_error,VAR_29
irq_event,VAR_30
ret,VAR_31
