EIO,VAR_0
ETIMEDOUT,VAR_1
XLR_I2C_ACK_ERR,VAR_2
XLR_I2C_ADDR,VAR_3
XLR_I2C_ARB_STARTERR,VAR_4
XLR_I2C_BYTECNT,VAR_5
XLR_I2C_CFG,VAR_6
XLR_I2C_CFG_ADDR,VAR_7
XLR_I2C_DATAOUT,VAR_8
XLR_I2C_DEVADDR,VAR_9
XLR_I2C_SDOEMPTY,VAR_10
XLR_I2C_STARTXFR,VAR_11
XLR_I2C_STARTXFR_ND,VAR_12
XLR_I2C_STARTXFR_WR,VAR_13
XLR_I2C_STATUS,VAR_14
XLR_I2C_TIMEOUT,VAR_15
dev_err,FUNC_0
jiffies,VAR_16
msecs_to_jiffies,FUNC_1
time_after,FUNC_2
xlr_i2c_busy,FUNC_3
xlr_i2c_rdreg,FUNC_4
xlr_i2c_wait,FUNC_5
xlr_i2c_wreg,FUNC_6
xlr_i2c_tx,FUNC_7
priv,VAR_17
len,VAR_18
buf,VAR_19
addr,VAR_20
adap,VAR_21
timeout,VAR_22
stoptime,VAR_23
checktime,VAR_24
i2c_status,VAR_25
pos,VAR_26
timedout,VAR_27
offset,VAR_28
xfer,VAR_29
