EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
I2C_CLASS_HWMON,VAR_5
I2C_CLASS_SPD,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
free_irq,FUNC_4
i2c_add_adapter,FUNC_5
i2c_set_adapdata,FUNC_6
iic_algo,VAR_7
iic_clckdiv,FUNC_7
iic_dev_init,FUNC_8
iic_force_fast,VAR_8
iic_interrupt_mode,FUNC_9
iic_request_irq,FUNC_10
init_waitqueue_head,FUNC_11
iounmap,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
of_get_property,FUNC_15
of_iomap,FUNC_16
of_node_get,FUNC_17
platform_set_drvdata,FUNC_18
strlcpy,FUNC_19
iic_probe,FUNC_20
ofdev,VAR_9
np,VAR_10
dev,VAR_11
adap,VAR_12
freq,VAR_13
ret,VAR_14
