EIO,VAR_0
I2C_M_RD,VAR_1
INT_ADDR_ACK_ERR,VAR_2
INT_FIFO_EMPTY,VAR_3
INT_FIFO_FULL_FILLING,VAR_4
INT_MASTER_HALTED,VAR_5
INT_SLAVE_EVENT,VAR_6
INT_STOP_DETECTED,VAR_7
INT_WRITE_ACK_ERR,VAR_8
ISR_COMPLETE,FUNC_0
ISR_WAITSTOP,VAR_9
LINESTAT_ABORT_DET,VAR_10
LINESTAT_START_BIT_DET,VAR_11
dev_dbg,FUNC_1
img_i2c_read_fifo,FUNC_2
img_i2c_stop_start,FUNC_3
img_i2c_transaction_halt,FUNC_4
img_i2c_write_fifo,FUNC_5
jiffies,VAR_12
mod_timer,FUNC_6
msecs_to_jiffies,FUNC_7
img_i2c_auto,FUNC_8
i2c,VAR_13
int_status,VAR_14
line_status,VAR_15
