DMA_NONE,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IIC_FLAG_HAS_ICIC67,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
STANDARD_MODE,VAR_6
THIS_MODULE,VAR_7
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
i2c_add_numbered_adapter,FUNC_8
i2c_set_adapdata,FUNC_9
init_waitqueue_head,FUNC_10
of_device_get_match_data,FUNC_11
of_property_read_u32,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_get_sync,FUNC_16
pm_runtime_put_sync,FUNC_17
resource_size,FUNC_18
sg_init_table,FUNC_19
sh_mobile_i2c_algorithm,VAR_8
sh_mobile_i2c_hook_irqs,FUNC_20
sh_mobile_i2c_init,FUNC_21
sh_mobile_i2c_quirks,VAR_9
sh_mobile_i2c_release_dma,FUNC_22
spin_lock_init,FUNC_23
strlcpy,FUNC_24
stub1,FUNC_25
sh_mobile_i2c_probe,FUNC_26
dev,VAR_10
pd,VAR_11
adap,VAR_12
res,VAR_13
config,VAR_14
ret,VAR_15
bus_speed,VAR_16
