EIO,VAR_0
ENXIO,VAR_1
I2C_M_TEN,VAR_2
MV64XXX_I2C_ACTION_CONTINUE,VAR_3
MV64XXX_I2C_ACTION_RCV_DATA,VAR_4
MV64XXX_I2C_ACTION_RCV_DATA_STOP,VAR_5
MV64XXX_I2C_ACTION_SEND_ADDR_1,VAR_6
MV64XXX_I2C_ACTION_SEND_ADDR_2,VAR_7
MV64XXX_I2C_ACTION_SEND_DATA,VAR_8
MV64XXX_I2C_ACTION_SEND_RESTART,VAR_9
MV64XXX_I2C_ACTION_SEND_STOP,VAR_10
MV64XXX_I2C_REG_CONTROL_ACK,VAR_11
MV64XXX_I2C_STATE_IDLE,VAR_12
MV64XXX_I2C_STATE_WAITING_FOR_ADDR_1_ACK,VAR_13
MV64XXX_I2C_STATE_WAITING_FOR_ADDR_2_ACK,VAR_14
MV64XXX_I2C_STATE_WAITING_FOR_RESTART,VAR_15
MV64XXX_I2C_STATE_WAITING_FOR_SLAVE_ACK,VAR_16
MV64XXX_I2C_STATE_WAITING_FOR_SLAVE_DATA,VAR_17
dev_err,FUNC_0
mv64xxx_i2c_hw_init,FUNC_1
mv64xxx_i2c_fsm,FUNC_2
drv_data,VAR_18
status,VAR_19
