EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
I2C_CLASS_DEPRECATED,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
QUIRK_POLL,VAR_6
THIS_MODULE,VAR_7
clk_disable,FUNC_3
clk_prepare_enable,FUNC_4
clk_unprepare,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
devm_pinctrl_get_select_default,FUNC_14
devm_request_irq,FUNC_15
i2c_add_numbered_adapter,FUNC_16
init_waitqueue_head,FUNC_17
memcpy,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
s3c24xx_get_device_quirks,FUNC_24
s3c24xx_i2c_algorithm,VAR_8
s3c24xx_i2c_deregister_cpufreq,FUNC_25
s3c24xx_i2c_init,FUNC_26
s3c24xx_i2c_irq,VAR_9
s3c24xx_i2c_parse_dt,FUNC_27
s3c24xx_i2c_parse_dt_gpio,FUNC_28
s3c24xx_i2c_register_cpufreq,FUNC_29
strlcpy,FUNC_30
stub1,FUNC_31
to_platform_device,FUNC_32
s3c24xx_i2c_probe,FUNC_33
pdev,VAR_10
i2c,VAR_11
pdata,VAR_12
res,VAR_13
ret,VAR_14
