MSP_MAX_BYTES_PER_RW,VAR_0
MSP_TWI_ADD_REG_OFFSET,VAR_1
MSP_TWI_CMD_READ,VAR_2
MSP_TWI_CMD_WRITE,VAR_3
MSP_TWI_CMD_WRITE_READ,VAR_4
MSP_TWI_DAT_0_REG_OFFSET,VAR_5
MSP_TWI_DAT_1_REG_OFFSET,VAR_6
MSP_TWI_XFER_OK,VAR_7
be64_to_cpup,FUNC_0
dev_dbg,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pmcmsptwi_adapter,VAR_8
pmcmsptwi_cmd_to_reg,FUNC_4
pmcmsptwi_do_xfer,FUNC_5
pmcmsptwi_readl,FUNC_6
pmcmsptwi_writel,FUNC_7
pmcmsptwi_xfer_cmd,FUNC_8
cmd,VAR_9
data,VAR_10
retval,VAR_11
tmp,VAR_12
i,VAR_13
rmsk,VAR_14
tmp,VAR_15
