ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
em_i2c_algo,VAR_4
em_i2c_irq_handler,VAR_5
em_i2c_reset,FUNC_9
i2c_add_adapter,FUNC_10
i2c_set_adapdata,FUNC_11
init_completion,FUNC_12
msecs_to_jiffies,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
strlcpy,FUNC_17
em_i2c_probe,FUNC_18
pdev,VAR_6
priv,VAR_7
r,VAR_8
ret,VAR_9
