BYTE_DATA,VAR_0
EOPNOTSUPP,VAR_1
I2C_SMBUS_BLOCK_MAX,VAR_2
I2C_SMBUS_READ,VAR_3
IIC_SMB_WITHOUT_DATA_LEN,VAR_4
IIC_SMB_WITH_DATA_LEN,VAR_5
SLIMPRO_IIC_I2C_PROTOCOL,VAR_6
SLIMPRO_IIC_SMB_PROTOCOL,VAR_7
SMBUS_CMD_LEN,VAR_8
WORD_DATA,VAR_9
i2c_get_adapdata,FUNC_0
slimpro_i2c_blkrd,FUNC_1
slimpro_i2c_blkwr,FUNC_2
slimpro_i2c_rd,FUNC_3
slimpro_i2c_wr,FUNC_4
xgene_slimpro_i2c_xfer,FUNC_5
adap,VAR_10
addr,VAR_11
flags,VAR_12
read_write,VAR_13
command,VAR_14
size,VAR_15
data,VAR_16
ctx,VAR_17
ret,VAR_18
val,VAR_19
