DAVINCI_I2C_PM_TIMEOUT,VAR_0
DAVINCI_I2C_TIMEOUT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
GPIOD_IN,VAR_6
GPIOD_OUT_HIGH_OPEN_DRAIN,VAR_7
I2C_CLASS_DEPRECATED,VAR_8
IORESOURCE_MEM,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_10
davinci_i2c_gpio_recovery_info,VAR_11
davinci_i2c_platform_data_default,VAR_12
davinci_i2c_scl_recovery_info,VAR_13
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_clk_get,FUNC_4
devm_gpiod_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
i2c_add_numbered_adapter,FUNC_9
i2c_davinci_algo,VAR_14
i2c_davinci_cpufreq_register,FUNC_10
i2c_davinci_init,FUNC_11
i2c_davinci_isr,VAR_15
i2c_set_adapdata,FUNC_12
init_completion,FUNC_13
memcpy,FUNC_14
of_property_read_bool,FUNC_15
of_property_read_u32,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_disable,FUNC_20
pm_runtime_dont_use_autosuspend,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_mark_last_busy,FUNC_24
pm_runtime_put_autosuspend,FUNC_25
pm_runtime_put_noidle,FUNC_26
pm_runtime_put_sync,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
strlcpy,FUNC_30
davinci_i2c_probe,FUNC_31
pdev,VAR_16
dev,VAR_17
adap,VAR_18
mem,VAR_19
rinfo,VAR_20
r,VAR_21
irq,VAR_22
prop,VAR_23
