DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_CLASS_HWMON,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_5
XLR_I2C_CLKDIV,VAR_6
XLR_I2C_FLAG_IRQ,VAR_7
XLR_I2C_INT_EN,VAR_8
XLR_I2C_INT_STAT,VAR_9
clk_disable,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
i2c_add_numbered_adapter,FUNC_12
i2c_set_adapdata,FUNC_13
init_waitqueue_head,FUNC_14
of_match_device,FUNC_15
of_property_read_u32,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
platform_set_drvdata,FUNC_19
snprintf,FUNC_20
xlr_i2c_algo,VAR_10
xlr_i2c_config_default,VAR_11
xlr_i2c_dt_ids,VAR_12
xlr_i2c_irq,VAR_13
xlr_i2c_quirks,VAR_14
xlr_i2c_wreg,FUNC_21
xlr_i2c_probe,FUNC_22
pdev,VAR_15
match,VAR_16
priv,VAR_17
res,VAR_18
clk,VAR_19
clk_rate,VAR_20
clk_div,VAR_21
busfreq,VAR_22
irq,VAR_23
ret,VAR_24
